Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Making Appointment TestSuite,Chrome 99.0.4844.84,,,2022-04-04 16:58:42,2022-04-04 16:58:58,16.245s,PASSED
,,,,,,,
Test Cases/TC Web Application/CURA Healthcare Service/Appointment/Open Browser,Chrome 99.0.4844.84,This test case is for opening the application on the browser,Browser,2022-04-04 16:58:42,2022-04-04 16:58:50,8.060s,PASSED
Start listener action : enableSauceLabs,Chrome 99.0.4844.84,,,2022-04-04 16:58:42,2022-04-04 16:58:42,0.014s,PASSED
openBrowser(URL),Chrome 99.0.4844.84,,,2022-04-04 16:58:42,2022-04-04 16:58:49,7.111s,PASSED
maximizeWindow(),Chrome 99.0.4844.84,,,2022-04-04 16:58:49,2022-04-04 16:58:49,0.184s,PASSED
strTitle = getWindowTitle(),Chrome 99.0.4844.84,,,2022-04-04 16:58:49,2022-04-04 16:58:49,0.027s,PASSED
"verifyMatch(strTitle, ""CURA Healthcare Service"", false)",Chrome 99.0.4844.84,,,2022-04-04 16:58:49,2022-04-04 16:58:49,0.020s,PASSED
Start listener action : autoUpdateJobStatus,Chrome 99.0.4844.84,,,2022-04-04 16:58:49,2022-04-04 16:58:49,0.001s,PASSED
,,,,,,,
Test Cases/TC Web Application/CURA Healthcare Service/Appointment/Click on Login Link,Chrome 99.0.4844.84,This test case is for opening the application on the browser,Browser,2022-04-04 16:58:50,2022-04-04 16:58:52,1.836s,PASSED
Start listener action : enableSauceLabs,Chrome 99.0.4844.84,,,2022-04-04 16:58:50,2022-04-04 16:58:50,0.002s,PASSED
"click(findTestObject(""OR Web Application/CURA Healthcare Service/Home Page/menu-toggle""))",Chrome 99.0.4844.84,,,2022-04-04 16:58:50,2022-04-04 16:58:50,0.165s,PASSED
"click(findTestObject(""OR Web Application/CURA Healthcare Service/Home Page/Login link""))",Chrome 99.0.4844.84,,,2022-04-04 16:58:50,2022-04-04 16:58:51,0.701s,PASSED
